review_id,brand,model,source,user_name,review_text,rating,posted_date,scraped_at
a7cd0ae349080971e810b9bff4456cbc,Ather,Ather Rizta,bikewale,Xyz,"A very badexperienceof a sales executive and workshop manager. All hidden clauses are not disclosed to customers before purchase. All services are on a paid basis, and that too after completion of 5k kms. Nothing is mentioned about such clauses on their Ather App. One screw was to be replaced in my vehicle, wherein the Workshop person says that we don’t have such a screw and need to be replaced through some other mechanic. A company selling vehicles of more than 1.25 lacs don’t keep a screw worth 10 rupees in stock. TOTALLY DISCOURTEOUS AND ILL-MANNERED BEHAVIOUR.A kind request to confirm everything and check all reviews and information about their services before purchasing the vehicle. Don’t trust anyone blindly. Poor after the service of the vehicle.",1.0,28-03-2026,04-07-2026
c415f21a02b7f2a7d69268421c6b5964,Ola Electric,Ola S1X,bikewale,Vipal,"Not buy ola product,servicehighly issue. One's you buy this you have lost money, I have lost my money and time, hate this product. NEVER EVER BUY OLA PRODUCT. Every showroom has lot of vehicles. If you want to buy Ola product before you ask 3 vehicle owners after take a Decision.",1.0,30-08-2025,04-07-2026
f4f3a76e4e04323fd712b1757db92c76,Bajaj,Bajaj Chetak,91wheels,Shaikh Mohsin,Yeh jo scooter hai uska look awesome hai color bhi sahi hai bazar me bhi sab notice karte hai achhi baat yeh ki fully metal body hai aur smooth chalti hai,4.0,01-07-2026,04-07-2026
371994dd5c45693faa383c1b57c4201f,Bajaj,Bajaj Chetak,91wheels,Suraj Shyam prami,Chetak is the best. Average is the best. Chetak is all India's best product.,5.0,01-07-2026,04-07-2026
259b685e88c5da0af1f7fb29af01485e,Bajaj,Bajaj Chetak,91wheels,Samreen,"Best Scooter in EV & I loved the look, the seating, the comfort & the range. I prefer this from other scooties. Service Stations are easily available around us. So I Recommend to all my Friends.",5.0,13-06-2026,04-07-2026
b71312d77fc0e06ee84b9da475cae583,Bajaj,Bajaj Chetak,91wheels,Anonymous,Good looking and best result. Smoothly runing and good quality product. Market value of this product is very good quality. I recommend this product for everyone,5.0,13-06-2026,04-07-2026
d85c311cab3440647f9aaaa9a02e85db,Bajaj,Bajaj Chetak,91wheels,Danish,This is a very nice scooter. It saves a lot on petrol and provides a very comfortable riding experience. The seat is also excellent. I highly recommend everyone to buy this scooter to increase their savings.,5.0,04-07-2026,04-07-2026
36f61ce6a373ca402bdcc131ccffa5bb,Bajaj,Bajaj Chetak,91wheels,Brajesh Kumar Brajesh,Yeh bahut acchi scooter hai aur mujhe bahut pasand. Aur sabse badi baat hai ki trusted hai.,5.0,04-07-2026,04-07-2026
fde76285d834b933bc557cfc5865644a,Bajaj,Bajaj Chetak,91wheels,bandarapu Srinivas,"Compared to other vehicles, the Bajaj Chetak Electric is very comfortable for riders. Its metal frame is well-designed, offering a comfortable ride and seating even on long drives. The battery is durable, and overall, it’s a very useful and popular electric scooter with high sales.",5.0,04-07-2026,04-07-2026
6db51e730608a1234c454b621d8a334e,Bajaj,Bajaj Chetak,91wheels,RK Y,"Achhi gaadi hai lene layak, lekin lene ke baad kabhi-kabhi kuch na kuch dikkat aa jati hai, specially gaon ke area ke logon ke liye.",5.0,04-07-2026,04-07-2026
2421f2d43c5e4b75b12dafbe0c29f382,Bajaj,Bajaj Chetak,91wheels,Kusa pattanaik,The scooter offers great service and overall performance. Its solid build and slightly heavier weight provide a stable and comfortable riding experience. I would definitely recommend it to everyone—it's a reliable choice that you can go for without a second thought.,5.0,04-07-2026,04-07-2026
47d1b2ea1ea378a2b12c8693812390ce,Bajaj,Bajaj Chetak,91wheels,Ashu Asish,"My uncle owns this bike, and it is truly superb. It has a comfortable seating position and a good-looking design. I really enjoyed riding the scooter because of its smooth driving experience and seating comfort. The mileage, performance, and low maintenance make it even more enjoyable to use.",4.6,04-07-2026,04-07-2026
58b4d2e9927fd1e97dd1fa45ea1537cd,Bajaj,Bajaj Chetak,91wheels,Prabhu Seth Ji,"The Chetak is a very good electric scooter, and I like it a lot. It is smooth to ride and feels very comfortable in daily use. I would definitely recommend it to all my friends and anyone looking for an electric scooter. Overall, it is a reliable product from a trusted company and offers a great riding experience.",5.0,04-07-2026,04-07-2026
76b555bd6b2a2b6297791963ac29ed53,Bajaj,Bajaj Chetak,91wheels,Jagdish,"This model truly stands out as best in class with a super design and performance. It is very easy to use, making it suitable for everyday needs. Overall, it offers a smooth and user-friendly experience that makes it a top choice in its category.",5.0,04-07-2026,04-07-2026
25813f17fe273f630c9a8be73c4c9a3e,Bajaj,Bajaj Chetak,91wheels,Amit kumar,"Very nice look, good mileage, and an affordable option, especially in today’s situation where petrol prices are rising rapidly. It is suitable for everyone’s daily work and commuting needs. Overall, it is a smart buy for all.",5.0,04-07-2026,04-07-2026
ab975152ab848f170938b2642ef574cb,Bajaj,Bajaj Chetak,91wheels,L k enterprises Kale,"Good service, good condition, and good mileage make this a reliable and satisfying choice for daily use.",2.0,04-07-2026,04-07-2026
0599ffbecaf3f53e06143da210fabe67,Bajaj,Bajaj Chetak,91wheels,Kapil,"The Bajaj Chetak is truly one of the best scooters ever in terms of performance. It offers a smooth and reliable riding experience, making it a great choice for daily commuting. Overall, it stands out as a strong and impressive electric scooter.",5.0,04-07-2026,04-07-2026
96186dda3460bb4bf95e74a1eaa8cf6d,Bajaj,Bajaj Chetak,91wheels,Anonymous,"This is a good and comfortable scooter that is also budget-friendly. If your daily travel is around 20–30 km, there’s no need to charge it every day, which makes it very convenient. The design is stylish and classy, adding to its overall appeal.",3.8,04-07-2026,04-07-2026
4528d7852284e3f1d90f2bdc872dccd6,Bajaj,Bajaj Chetak,91wheels,Arun Reddy,"This is an awesome scooter and truly worth the price. I love it and highly recommend it to my friends and family. My father, a Chetak lover, also approves. I give it a 5 out of 5 rating.",5.0,04-07-2026,04-07-2026
2ff50ee16fd13ab3f90ca9b00e9dbb4c,Bajaj,Bajaj Chetak,91wheels,Udbhav agarwal,"This scooter is excellent—comfortable to ride, stylish in design, with a sturdy metal body and a good battery. A reliable and attractive choice for daily use.",3.6,04-07-2026,04-07-2026
76de9ecdceba91e1db6e4f676c8fbf29,Bajaj,Bajaj Chetak,91wheels,TAMILARASAN,"The range of this EV scooter is impressive. I feel it could be redesigned to appeal more to youngsters, with additional color options across all variants. The C series design is very attractive, and the price is reasonable.",3.8,04-07-2026,04-07-2026
22b89cc497f7061aa36ba4411c222b29,Bajaj,Bajaj Chetak,91wheels,???????? ???? ????,I loved it! This is a very good EV scooter. I highly recommend everyone to take a test ride so you can experience how great it is. I am using it and truly enjoying it.,5.0,04-07-2026,04-07-2026
bc45e42f7b09f00162ac2f63fd7b169b,Bajaj,Bajaj Chetak,91wheels,Anonymous,"This is a very nice scooter with a stylish look and excellent suspension, making the ride comfortable and smooth. It performs well and is easy to drive. I highly recommend buying the Bajaj Chetak for anyone who wants a better and enjoyable riding experience, especially as it’s an efficient electric vehicle.",4.0,04-07-2026,04-07-2026
53dd481a4473ca2a06e610d7bb6b3402,Bajaj,Bajaj Chetak,91wheels,Jasvinder,"This is a complete family scooter that goes beyond expectations. Bajaj Auto is a name that has been trusted for years, known for its reliability and strong reputation. This scooter is not just a vehicle — for some, it is a source of livelihood; for others, it represents trust, and for many, it is an essential part of their daily life.",4.8,04-07-2026,04-07-2026
6f5701679ba09c8050ecf59b02751cb4,Bajaj,Bajaj Chetak,91wheels,CHIKK,Simply super look and easy to ride on the road. It is good on narrow streets. It is eco-friendly and we can enjoy the fun of electric kick start.,5.0,04-07-2026,04-07-2026
d6463fcb972750b5c848ddd6d5119824,Bajaj,Bajaj Chetak,91wheels,Ajay Yadav,"The Bajaj Chetak is a fantastic electric scooter with smooth performance and stylish design. It offers good range, reliable speed, and comfortable riding, making it perfect for both city and short-distance rides. Eco-friendly and efficient, it’s an excellent choice for anyone looking for a modern electric scooter.",5.0,04-07-2026,04-07-2026
4211b0635af5d933dff901c0db80a24d,Bajaj,Bajaj Chetak,91wheels,Pradeep Kumar,"Nice bike with good performance and value for money. However, I think the battery gives low mileage, so it would be better if it offered more range.",4.4,04-07-2026,04-07-2026
7f8af9fbc5a7ad6cd5826948cbfb7e38,Bajaj,Bajaj Chetak,91wheels,Durgamadhab sahoo,"Nice to drive – I absolutely love it! I’ve even recommended it to my friends because it’s such a fantastic bike overall. I really admire its stylish design, and the pricing is very reasonable for the features it offers. On top of that, Bajaj’s service is top-notch, which gives me extra confidence and peace of mind as an owner. I truly believe the new model is going to dominate the sales charts. It stands out brilliantly in terms of performance, looks, and overall value for money.",5.0,04-07-2026,04-07-2026
e768fe2e927d7a9a2f340ec28cfade70,Bajaj,Bajaj Chetak,91wheels,Rinku Yadav,This bike drives very smoothly and looks amazing on the road. I’m really happy with it—it has made a strong impression on me. It’s far better than I expected and truly stands out.,3.6,04-07-2026,04-07-2026
ddfa68876227700cab89a612b34119d9,Bajaj,Bajaj Chetak,91wheels,Nowfal,"This is an excellent scooter, perfect for city and local riding. I really like it—it’s stylish, comes with different riding modes, and offers good speed. The mileage is impressive, and the price is very reasonable, making it a great choice for local buyers.",5.0,04-07-2026,04-07-2026
fb4c8d1937c8c8eb622cc558e0854474,Bajaj,Bajaj Chetak,91wheels,neeraj yadav,"This is a good electric scooter with a stylish look and solid body. The design and colors are attractive, and overall it is a nice scooter that offers great value for money.",4.0,04-07-2026,04-07-2026
55bccf549bbc7b4d20c325cbe9fb3f3f,Bajaj,Bajaj Chetak,91wheels,Harshit Raghuwanshi,"The Chetak is the best comfortable scooter. For all its features, this bike is my best choice. It is very helpful and a great scooter overall.",2.2,04-07-2026,04-07-2026
3409d1c9833ba819468ef20a17455711,Bajaj,Bajaj Chetak,91wheels,Anonymous,electric me sabse best scoter chetak hai kisi bhai ko lena ho to chetak hi perchash kare our ride ke maje le our smoothness ke sath ride kare jisse ap khush rahe swasth rahe,4.8,04-07-2026,04-07-2026
8274a657296ef7959d0de4249fd51a60,Bajaj,Bajaj Chetak,91wheels,Arman Warsi,"Bajaj Chetak is one of the best electric scooters. Its features are excellent, the build quality is top-notch, and the colors are very stylish. It feels like a luxury scooter.",4.4,04-07-2026,04-07-2026
3f4348dcaa57759fb80a73bf7763544d,Bajaj,Bajaj Chetak,91wheels,Rupesh,bahut hi acchi chalti hai dikhne mein acchi hai metal body hai charging fast hoti hai isliye gadi behtareen hai kisi ko lene ke liye acchi hai budget mein hai.,4.2,04-07-2026,04-07-2026
0a2d2b89c121d44c9559864778898051,Bajaj,Bajaj Chetak,91wheels,Harshal sanjay,"The best thing I like about it is its carrying capacity, and it’s also available at a low price. I think the Chetak Bajaj scooter is the perfect choice for me and my family. Thank you.",5.0,04-07-2026,04-07-2026
4e98c0db1eaa5de26d5008d32bff6efa,Bajaj,Bajaj Chetak,91wheels,Satish Chougule,"Bajaj has had the best goodwill for a long time. Our family has used five Bajaj vehicles and had the best experience with all of them. Now, I am interested in purchasing the Bajaj Chetak electric vehicle.",5.0,04-07-2026,04-07-2026
0e8225c2a2e6685392bd06a1d7d49e23,Bajaj,Bajaj Chetak,91wheels,Harshit Kumre,"I love this scooter! It's very comfortable and budget-friendly. Thank you, Bajaj, for making this beautiful scooter for Indian families. We truly appreciate Bajaj Chetak and the entire Bajaj team in India.",5.0,04-07-2026,04-07-2026
a76f98800a25b594b828db541eccbf5b,Bajaj,Bajaj Chetak,91wheels,Sayyed Arab sayyed,best bike in the world best electric vehicle comfort mileage pickup better life etc best,5.0,04-07-2026,04-07-2026
be186b8177c597021899cc6cf9894627,Bajaj,Bajaj Chetak,91wheels,Ja,"Very fast service and good mileage. It was nice to meet the TVS team. Overall, a very quick and satisfactory service experience.",5.0,04-07-2026,04-07-2026
18aed7e58d95e94e281c5745b9b79451,Bajaj,Bajaj Chetak,91wheels,Dinesh jat,Excellent job! This bike is one of the best in its segment. Very good work overall.,5.0,04-07-2026,04-07-2026
23c7a70ce41778cbd8b44be148b34656,Bajaj,Bajaj Chetak,91wheels,Bhavesh Lachhwani,Best electric vehicle from Bajaj. I suggest people buy it it’s truly a great vehicle for future generations. It’s also a real money and time saver.,5.0,04-07-2026,04-07-2026
5e1f24a1432932849d57c0207788508f,Bajaj,Bajaj Chetak,91wheels,Divanshu bedwa,"The Bajaj Chetak is extremely comfortable and reliable. I highly recommend it to everyone looking for a smooth and dependable ride. I truly love this scooter — it’s stylish, attractive, and has a cool presence on the road. A perfect choice for those who want both performance and appeal.",5.0,04-07-2026,04-07-2026
ce50a86350835a8331d4dfc0f5da0c18,Bajaj,Bajaj Chetak,91wheels,Mast Mast,"The Bajaj Chetak is an excellent electric scooter with a perfect balance of performance and style. Its battery average is impressive, and the top speed is more than enough for city rides. One of the standout points is its quick and efficient charging time, making it very convenient for daily use. With advanced features and eye-catching design, this scooter is not just functional but also beautifully colorful. Overall, the Bajaj Chetak is a top-quality product in the electric segment — stylish, smart, and reliable.",5.0,04-07-2026,04-07-2026
e3b521e1a26e6d144be7273224393f37,Bajaj,Bajaj Chetak,91wheels,Ram naresh Thakur,"The Bajaj Chetak is a top-quality electric scooter with excellent mileage and a strong metal body. I’m really happy with my purchase — Bajaj has done a great job with this model. It feels sturdy, reliable, and stylish. Truly a great experience riding this electric beauty!",5.0,04-07-2026,04-07-2026
13239955f1435fefccd84f07afe7ea3d,Bajaj,Bajaj Chetak,91wheels,Bijay,"The Bajaj Chetak is an awesome scooter with a trendy and stylish design that stands out on the road. I really like its affordable pricing, which makes it a smart choice in the electric scooter segment. A perfect blend of modern looks and value—simply impressive!",4.6,04-07-2026,04-07-2026
128dafc601585827ee7729c476957b3b,Bajaj,Bajaj Chetak,91wheels,Sukhdev Babasaheb,Bajaj Chetak is a very nice scooter. I have been using it for four years now and haven’t faced any problems. I am planning to buy another Bajaj Chetak in the new version. Bajaj Chetak is a great scooter.,5.0,04-07-2026,04-07-2026
93063ad944fda209ba2b86f1b2d90470,Bajaj,Bajaj Chetak,91wheels,amol s,"Very nice design and smart features, outstanding mileage, and shiny colors. It rides easily on Indian roads. I am happy to purchase this EV scooter. Thanks to Bajaj and all the engineers who did a great job creating this scooter with their genius brains.",5.0,04-07-2026,04-07-2026
07038029842c3626cdf307d86b42587d,Bajaj,Bajaj Chetak,91wheels,Shivam,Very nice scooter in this price range. I will suggest to every one. Bajaj chetak run very well.,4.2,04-07-2026,04-07-2026
e10e6bab41e5cdc705ea922328a8c611,Bajaj,Bajaj Chetak,91wheels,Rk The Best,"Excellent but Scooter Seat length Extended 12 Cm extraordinary and Mirrors Look average and Bluetooth set Super, alloy wheel Super and also look super. Battery Safety Guard given. Excellent.",4.6,04-07-2026,04-07-2026
cfbb75ccd984c2f029c2ba852bab1c31,Bajaj,Bajaj Chetak,91wheels,ravindrababu nagineni,"Good scooter to buy price value is so affordable, looking nice, more worth full specification are good we can save money for buying this scooter it's asome excellent, use full for all working usage",5.0,04-07-2026,04-07-2026
488eb84e12c3d64762553f4524bd1dd1,Bajaj,Bajaj Chetak,91wheels,Mere ram Jai shree ram,"Scooter is very beautiful. Condition and price is very right, and disbreak and headlight, and comfortable seat or battery backup is 123 km is 2902 and price very good.",5.0,04-07-2026,04-07-2026
96da229411963f82d9c9353b07212b13,Bajaj,Bajaj Chetak,91wheels,VISHWANATHA B,"SUPERB DESIGN WITH GOOD LOOKING. COMFORTABLE TO RAID, EASY TO CHARGE, NICE CUSTOMER SERVICE.SUPERB DESIGN WITH GOOD LOOKING. COMFORTABLE TO RAID, EASY TO CHARGE, NICE CUSTOMER SERVICE.SUPERB DESIGN WITH GOOD LOOKING. COMFORTABLE TO RAID, EASY TO CHARGE, NICE CUSTOMER SERVICE.",4.6,04-07-2026,04-07-2026
4e014837c4f451470bdc879a927bd64e,Bajaj,Bajaj Chetak,91wheels,Abhay,"Bajaj Chetak is Modern Elegance with a Classic Soul The Bajaj Chetak is a name that evokes nostalgia, and its modern avatar doesn’t disappoint. Bajaj has beautifully blended the charm of the iconic scooter with the sophistication of cutting-edge technology, making the Chetak a perfect fit for today’s urban commuter.",5.0,04-07-2026,04-07-2026
295647ea06f4710988e96bd04f305d59,Bajaj,Bajaj Chetak,91wheels,Asheesh Kumar,"The scooter has a retro-inspired design that combines timeless components with contemporary style. It has a premium appearance thanks to its smooth, elegant body with chrome accents and smooth lines.",4.4,04-07-2026,04-07-2026
b4756945444da031bbdc92efeeaa2a57,Bajaj,Bajaj Chetak,91wheels,Naresh,"It is powered by a 4 kW electric motor that delivers instant torque for quick acceleration. The scooter can reach a top speed of 70 km/h, making it suitable for city commuting and short-distance travel.",4.4,04-07-2026,04-07-2026
364e86cf5c84614ee134274a703eafdd,Bajaj,Bajaj Chetak,91wheels,Dinesh,"It has a modern, beautiful appearance thanks to its smooth body, crisp lines, and chrome embellishments.It appears updated and changed.",4.4,04-07-2026,04-07-2026
f1e5160079b04dbc60aeb172b7432cd7,Bajaj,Bajaj Chetak,91wheels,Pavan kumar,"The range of up to 95 kilometers is adequate.It offers a smooth and silent riding experience, because its electric powertrain. The instant torque delivery ensures quick acceleration, making it suitable for urban commuting.",4.4,04-07-2026,04-07-2026
a01d1ee6b828032459c95a696a6218ea,Bajaj,Bajaj Chetak,91wheels,Devaraj,Retains the classic retro look while incorporating modern elements. Shiny and elegant design with clean lines and a smooth finish.,3.8,04-07-2026,04-07-2026
bcaf897da28392406d00e55933bb9d1f,Bajaj,Bajaj Chetak,91wheels,Abhijeet Nilkanth,"Fit and finish of the body panels are of high quality, giving the scooter a premium feel. Enjoyable to ride in urban environments. Braking system consists of a front disc brake and a rear drum brake, which provide adequate stopping power.",3.8,04-07-2026,04-07-2026
5066e03bd3364f3962f7507f494bc302,Bajaj,Bajaj Chetak,91wheels,Ramashanker,"I had purchased it in August 2022. Vehicle is ok. No App Available till now. Range is not good. No Brochure, No Warranty Card. They are Giving Ads Rs 1,21,000/- Price But I had Purchased In Hyderabad showroom. On Road Price i paid is Rs 1,64,000/- in August 2022.",2.6,04-07-2026,04-07-2026
82f42c33f12c8122b3b1a1eed5c7eba4,Bajaj,Bajaj Chetak,91wheels,Harebdra Upadhyay,It accompanied me for a period of around 22 years with complete satisfaction to me. It was really a nice two wheelers of its time.We always felt pride riding this vehicle.,3.4,04-07-2026,04-07-2026
0e00479a8d6180db22756065a4fa2f97,Bajaj,Bajaj Chetak,91wheels,Gabru Narodiya,"The Chetak has LED lighting everywhere, and the horseshoe-shaped DRL around the headlight is particularly stylish.",4.0,04-07-2026,04-07-2026
5f47f5d051764f1358bc5edb9de90f43,Bajaj,Bajaj Chetak,91wheels,Dinesh Sangwan,The driving experience of this scooter is phenomenal along with its good build-in quality,3.8,04-07-2026,04-07-2026
ae9165ed8bab8de42fb815825989cbe1,Bajaj,Bajaj Chetak,91wheels,SYED Rasheed Ali,I purchased bajaj chetak 28 July 2022 only 40 days chetak is break down no power is coming,4.2,04-07-2026,04-07-2026
6f795892b30fba93aa3dacbb8903115d,Bajaj,Bajaj Chetak,91wheels,HEMANT JAIN,Looking not good but the sound is not good.smooth run in city road,2.2,04-07-2026,04-07-2026
42ff1f27c56cbc63a923ace58e31d370,Bajaj,Bajaj Chetak,91wheels,Wazir Mohammad,"The bike is extremely good to look at, gives around 90 kmpl mileage. Very powerful and economical choice.",4.0,04-07-2026,04-07-2026
1357ea034404459b63edecf5f2fd744d,Bajaj,Bajaj Chetak,91wheels,Firoz,Bajaaj chetak is a economy vehicle that an average middle class family can afford,4.2,04-07-2026,04-07-2026
2a15807014704274d259382e39e98736,Bajaj,Bajaj Chetak,91wheels,Rajesh A S,Just keepig it for legacy memories,2.6,04-07-2026,04-07-2026
4ba88d4abb97b7d588455967e28bf870,Bajaj,Bajaj Chetak,91wheels,Ashok B,Scooter is Good,4.2,04-07-2026,04-07-2026
3b80578650e737becffd3c84cf45e805,Bajaj,Bajaj Chetak,bikewale,Md Zahid,"I purchased my electric Chetak scooter last year; since then, it has been creating a kind of problems for me while riding, sometimes it doesn't get started and sometimes the screen gets totally blanked, and whenever I visit theservicecentre for any assistance, the manager, along with some of the other staff, doesn't know how deal with the customers in a proper manner. They do not have the sparepartsavailable in the showroom; they only try to take the money from the customers' side instead of repairing the electric vehicles.Last but not least, I recommend that anyone should not purchase an electric scooter from such places where the manager himself behaves rudely and doesn't provide satisfactoryserviceto the customers.",3.0,01-07-2026,04-07-2026
f3c346e0c1962c5857b48ab405822fb7,Bajaj,Bajaj Chetak,bikewale,Omkar Gaikwad,"The Bajaj Chetak electric scooter is praised for its solid, all-metal build quality and classic, stylish design that offers a premium feel. It delivers a smooth, quiet ride with sufficient performance and a claimed range up to155 km/charge (depending on the variant, with real-world range often120-140 km).",5.0,22-11-2025,04-07-2026
7b32d67ca2e55ceae906fa8390e21abf,Bajaj,Bajaj Chetak,bikewale,Mahesh Ramteke,Third classservice. For warranty battery change giving one month time. How we manage 30 days without vehicle. In one year battery changed now the main battery not working. This is patheticserviceof Bajaj. In our surroundings no one is happy with them. Battery consumption increases after one year.,1.0,18-10-2025,04-07-2026
0d434cdf4065b016cf897388c8d7c832,Bajaj,Bajaj Chetak,bikewale,S Dinesh,Chetak showroom in Srikakulam not ever giving goodserviceto customers and their marketing manager not providing a new helmet to a new bike even though it is the central govt. Rule that the manufacturer to give a new helmet to the 2 wheeler customers. And they are taking the pictures of customer with a old helmet and uploading it on website.,1.0,18-10-2025,04-07-2026
b63d60a0b35079047fd70991e2f20a84,Bajaj,Bajaj Chetak,bikedekho,Vedant,"I choose this bike because I heard from someone electric bike is more value for money, first I thought there will not so much difference then I search, I saw it so value for money and I adviced to buy a chetak. My ride was so far because this EV is the most value for money fuel, first I was using a bike of 160 cc it's average for me was very less in 1 litre petrol it goes nearly 25 to 27 km but, I have taken EV so no need to go for petrol thanks. Yes because it's mileage is very good, I like this bike personally we should don't waste money on petrol because EV is the most value for money fuel from my side advice is we should not use petrol diesel thanks my review after taking chetak was so best.",5.0,30-06-2026,04-07-2026
f90c17db6ccee5888de201393ac4f412,Hero,Hero Vida V2,91wheels,jainendra rai,"Very good vehicle for ride and comfort in city as well as village, easy charging at door step, easy remove to battery for charging and easy fitted self battery for ride.",5.0,04-07-2026,04-07-2026
f79604543f9e1990d0384c9d0a73c43a,Hero,Hero Vida V2,91wheels,Randhir Kumar,Best my choice bike for smooth ride in daily life style use and best of trafficking and easy to carry item and all features are fantastic and my favourite Bike.,5.0,04-07-2026,04-07-2026
af4d44a8dae239af1b9aad6074bc3173,Hero,Hero Vida V2,91wheels,Vv Ip,"This is one of the best electric scooters in its price segment. It offers a real-world range that makes daily commuting easy, along with excellent comfort and low maintenance costs. Fast charging adds to its convenience, making it a true value-for-money scooter and one of the best options in its category.",5.0,04-07-2026,04-07-2026
e9f770b4e3d80f9b5c6574dc15fa9611,Hero,Hero Vida V2,91wheels,Aditya Kumar,"The Hero Vida V1 is a perfect family scooter that offers many useful features at an affordable price. It delivers a good real-world range of around 105 km in eco mode, making it practical for daily use. The service support in the local area is also reliable, adding to the overall positive ownership experience.",4.6,04-07-2026,04-07-2026
b473c31eb5d2d626ce0dad3d663dd935,Hero,Hero Vida V2,91wheels,Kundon Verma,"This scooter truly reflects the quality of the brand. I personally tested and drove it, and experienced a very smooth ride. Overall, I believe it is an excellent product from Hero Vida, combining reliability, performance, and comfort.",5.0,04-07-2026,04-07-2026
6e6471e4bf696ab4e3a6b520a0a1b80f,Hero,Hero Vida V2,91wheels,Aswani pal,"This brand is reliable and suitable for everyone. I chose it because it is trustworthy and well-regarded in India. Many people recommend this product, and it comes with a good warranty, adding to its overall value and assurance.",5.0,04-07-2026,04-07-2026
56c0f0b1f24112b0082434ce15e1a68d,Hero,Hero Vida V2,91wheels,Keshwanand giri,"I really like Hero MotoCorp and their products. I am interested in getting a Hero EV scooty because it offers good performance and mileage. Compared to other EV companies’ scooters, Hero’s EV scooty feels more reliable and exclusive. Overall, it is a great choice for anyone looking for a high-quality electric scooty.",5.0,04-07-2026,04-07-2026
d875920b39b34559ec59a5a4d27feb20,Hero,Hero Vida V2,91wheels,Surinder Singh,"The best feature is that it can be recharged at your own convenience since it is movable. The price is lower compared to others. It is stylish and good-looking, and the side-mounted motor is also a very good option.",3.8,04-07-2026,04-07-2026
c44b4d1219e9eb9c88b13bc6ad99be89,Hero,Hero Vida V2,91wheels,Ajith,"The scooter has a very appealing look and is inexpensive to maintain. Its battery range is good compared to other EVs, helping save a lot on petrol costs. The only drawback is that long rides may cause back discomfort, so it’s better suited for short to medium trips.",4.2,04-07-2026,04-07-2026
476233faca8fbd66999f24715fe69af5,Hero,Hero Vida V2,91wheels,Mahendra Shivalkar,"I really like this bike—it has a cool and bold look. The features are amazing, with good mileage and comfortable seating for long rides. The design is stylish, the battery backup is impressive, and it offers big storage capacity. Overall, a super cool and highly satisfying bike.",5.0,04-07-2026,04-07-2026
77d9a20c67cb054198f0b87625f1e773,Hero,Hero Vida V2,91wheels,Anonymous,"Hero Vida V2 offers very good performance with a stylish design and a large battery pack. The range is impressive, making it a reliable choice for daily use. Overall, it delivers a great experience and is a top pick for anyone looking to buy an electric scooter.",5.0,04-07-2026,04-07-2026
9f35466b5529b44328181bb8b8eafa9c,Hero,Hero Vida V2,91wheels,Bittu,"An awesome EV scooter packed with style, performance, build quality, and a lot of features offered by Hero at a reasonable price, especially when compared to other competitors in the market.",4.8,04-07-2026,04-07-2026
a33291bcd0f046fdd63aed1f967fe6b5,Hero,Hero Vida V2,bikewale,Atul Kumar,"Vida V2 Pro ek electric scooter hai jo Hero MotoCorp ki taraf se launch kiya gaya hai. Ye scooter un logon ke liye ek achha option hai jo modern design, advanced features aur long range wali EV ki talash kar rahe hain. Iska design sleek aur stylish hai, jo urban youth ko attract karta hai. Build quality mazboot hai aur scooter par premium finishing di gayi hai.Battery aurperformanceki baat karein toh Vida V2 Pro me removable lithium-ion battery milti hai, jise ghar ya office dono jagah easily charge kiya ja sakta hai. Company ke claim ke hisaab se iski range 110–120 km ke aas-paas hai, jo daily cityrideske liye kaafi hai. Top speed lagbhag 80 kmph tak jati hai, jo city traffic ke liye sufficient hai. Acceleration bhi smooth hai aurridingexperiencecomfortable lagta hai.Features ke mamle me ye scooter advanced technology ke sath aata hai. Isme 7-inch TFT touch display diya gaya hai jisme navigation, call/SMS alerts, aurridingmodes jaise options milte hain. Cruise control, reverse assist aur customizableridingmodes jaise features ise apne segment me alag banate hain. Connectivity ke liye mobile app support bhi diya gaya hai jisse user scooter ki health, charging status aur location track kar sakta hai.Suspension aur braking system bhi balance aur reliable hai. Front me disc brake aur rear me drum brake diye gaye hain, jo safety ke point of view se effective hai. Comfort ke liye scooter me spacious seat aur achhi storage space bhi milti hai.Overall, Vida V2 Pro ek premium electric scooter hai jo stylish design, high-tech features aur reliableperformanceke sath aata hai. Jo log eco-friendly aur modern scooter chahte hain unke liye ye ek strong choice ho sakta hai.",5.0,27-09-2025,04-07-2026
